Product,Price Each,Quantity,Total Price,Brand,Weight,Shipping Cost,AUD Price with Shipping,VND Price with Shipping,VND Price with Markup
Bioglan Odourless Super Fish Oil Double Strength 200 Capsules,27.99,3,83.97,Bioglan,0.36,5,32,512,614
Blackmores Bio C 1000mg Vitamin C Immune Support 150 Tablets,20.99,2,41.98,Blackmores,0.4,5,25,400,480
Blackmores Evening Primrose Oil Skin Health Vitamin 190 Capsules,26.99,8,215.92,Blackmores,0.37,5,31,496,595
Carusos Total Beauty Collagen 60 Tablets NEW,17.47,1,17.47,Unknown,0.13,1,18,288,345
CeraVe Hydrating Cleanser 236ml,13.39,1,13.39,CeraVe,0.3,4,17,272,326
Dr. LeWinn's Eternal Youth Day and Night Eye Cream 15g,34.97,1,34.97,Dr. LeWinn's,0.05,0,34,544,652
Dr. LeWinn's Line Smoothing Complex Intensive Action Caviar Eye Serum 15ml,39.97,3,119.91,Dr. LeWinn's,0.06,0,39,624,748
Dr. LeWinn's Private Formula Firming Eye Cream 30g,24.97,1,24.97,Dr. LeWinn's,0.07,0,24,384,460
Dr. LeWinn's Reversaderm Corrective Skin Peel 30ml,19.97,1,19.97,Dr. LeWinn's,0.1,1,20,320,384
Dr. LeWinn's Ultra R4 Eye Repair Cream 15g,37.47,1,37.47,Dr. LeWinn's,0.1,1,38,608,729
Nature's Own Fish Oil 4 in 1 Concentrated with Omega 3 - 90 Capsules,17.99,2,35.98,Nature's Own,0.12,1,18,288,345
Nature's Way Beauty Collagen 120 Tablets,24.99,3,74.97,Nature's Way,0.2,2,26,416,499
Swisse Calcium + Vitamin D 300 Mini Tablets,17.99,5,89.95,Swisse,0.4,5,22,352,422
Swisse Skincare Bio Ceramide Renewing Defence Cream 50g,12.99,1,12.99,Swisse,0.15,2,14,224,268
Swisse Ultiboost Evening Primrose Oil 200 Capsules,27.99,2,55.98,Swisse,0.4,5,32,512,614
Swisse Ultiboost Grape Seed 14250mg 300 Tablets,29.99,1,29.99,Swisse,0.3,4,33,528,633
Swisse Ultiboost Zinc+ 60 Tablets,12.99,2,25.98,Swisse,0.1,1,13,208,249
Blackmores Odourless Fish Oil 1000mg Omega-3 400 Capsules,40.49,1,40.49,Blackmores,0.65,9,49,784,940
Blackmores Vitamin E 1000IU Cholesterol Health 100 Capsules,37.99,2,75.98,Blackmores,0.35,4,41,656,787
Swisse Ultiboost Liver Detox 120 Tablets,23.99,2,47.98,Swisse,0.18,2,25,400,480
Swisse Ultiboost Liver Detox 200 Tablets,30.99,1,30.99,Swisse,0.3,4,34,544,652
